"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los artículos pedidos ya no existen en el catálogo y serán eliminados si edita el pedido."
"Lastname","Apellido"
"Last Name","Apellido"
"Last Name:","Apellido:"
"API:","API:"
"Install Package File","Archivo de instalación de paquete"
"Watermark File for %s","Archivo de marca de agua para %s"
"Invalid file: %s","Archivo inválido: %s"
"Provided Files","Archivos provistos"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you wish to INSTALL all selected packages?","Are you sure you wish to INSTALL all selected packages?"
"Are you sure you wish to UNINSTALL all selected packages?","Are you sure you wish to UNINSTALL all selected packages?"
"Are you sure you wish to UPGRADE all selected packages?","Are you sure you wish to UPGRADE all selected packages?"
"Individual Item","Artículo individual"
"items selected","artículos seleccionados"
"Items","Articulos"
"Please make sure that all global admin search modules are installed and activated.","Asegúrese de que todos los módulos de búsqueda global estén instalados y activados."
"Assigned","Asignado"
"Subject","Asunto"
"Template Subject","Asunto de la plantilla"
"Global Attribute","Atributo global"
"b","b"
"Global Record Search","Búsqueda de registro global"
"Delete","Borrar"
"Delete Profile","Borrar el perfil"
"Delete Role","Borrar el rol"
"Delete Website","Borrar el sitio web"
"Delete User","Borrar el usuario"
"Delete Template","Borrar la plantilla"
"Delete Store View","Borrar la vista de tienda"
"Both (without and with tax)","Both (without and with tax)"
"Search","Buscar"
"Browse Files...","Buscar archivos..."
"Browse Available Extensions","Buscar las extensiones disponibles"
"Browse Available Remote Extensions","Buscar las extensiones remotas disponibles"
"Cache management","Cache management"
"This is a required field.","Campo requerido"
"Channel","Canal"
"Channel:","Canal:"
"Quantity","Cantidad"
"Discount Amount","Cantidad de descuento"
"Stock Quantity:","Cantidad en existencia:"
"Loading...","Cargando…"
"Load Template","Cargar la plantilla"
"Load default template","Cargar la plantilla por defecto"
"Shopping Cart from %s","Carrito de compras desde %s"
"Catalog","Catálogo"
"Category","Categoría"
"SKU","Código"
"Coupon Code","Código de cupón"
"Card Verification Number","Código de seguridad de Tarjeta"
"Zip/Postal Code","Código postal"
"Zip/Postal Code:","Código postal:"
"SKU:","Código:"
"Log Out","Cerrar Sesión"
"Lifetime Sales","Ciclo de ventas"
"Customer","Cliente"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"Help Us Keep Magento Healthy - Report All Bugs","Colabore en el desarrollo de Magento - Informe todos los errores"
"Invoice #%s comment added","Comentario agregado a factura #%s"
"Shipment Comments","Comentarios del envío"
"Starting profile execution, please wait...","Comenzando la ejecución del perfil. Por favor espere..."
"Complete","Completa"
"Connect with the Magento Community","Conectar a la Comunidad de Magento"
"Configuration","Configuración"
"Wrong tab configuration","Configuración de pestaña errónea"
"PEAR config","Configuración PEAR"
"Default Config","Configuración por defecto"
"Password Confirmation","Confirmación de contraseña"
"Please confirm site switching. All data that hasn't been saved will be lost.","Confirme que quiere cambiar de sitio. Todos los datos no desados se perderán."
"Conflicts","Conflictos"
"PEAR Console","Consola PEAR"
"Template Content","Contenido de la plantilla"
"Contents","Contenidos"
"Password","Contraseña"
"Password:","Contraseña:"
"Changelog","Control de cambios"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (Unsafe)","Cookie (Unsafe)"
"Backup","Copia de seguridad"
"Backups","Copias de seguridad"
"Order confirmation email sent","Correo de confirmación de pedido enviado"
"Order confirmation email not sent","Correo de confirmación de pedido no enviado"
"Email","Correo electrónico"
"User Email","Correo electrónico del usuario"
"PayPal Email","Correo electrónico PayPal"
"Email:","Correo electrónico:"
"Transactional Emails","Correos electrónicos transaccionales"
"Created At","Creado el"
"Create","Crear"
"Create New Attribute","Crear un nuevo atributo"
"Create Extension Package","Crear un paquete de extensiones"
"Create Urlrewrite for","Create Urlrewrite for"
"CSV","CSV"
"CSV / Tab separated","CSV /  separado con tabulaciones"
"Qty","Ctdad"
"Grid only","Cuadrícula solamente"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any Status","Cualquier estado"
"Any Group","Cualquier grupo"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"Any","Cualquiera"
"Account Created on:","Cuenta creada el:"
"Account Created in:","Cuenta creada en:"
"Coupons","Cupones"
"Invalid input data for %s => %s rate","Datos ingresados inválidos para %s => %s tasa"
"of %s pages","de %s página(s)"
"Default","Default"
"Default (Admin) Values","Default (Admin) Values"
"Delete Sitemap","Delete Sitemap"
"Delete Url","Delete Url"
"Value Delimiter:","Delimitador de valor:"
"Dependencies","Dependencias"
"Maintainers","Desarrolladores"
"Downloading and installing $pkg, please wait...","Descargando e instalando $pkg, por favor espere…"
"Download Remote File","Descargar archivo remoto"
"Download and Install","Descargar e instalar"
"Unknown","Desconocido"
"Description","Descripción"
"Description:","Descripción:"
"From","Desde"
"Unselect All","Deseleccionar todo"
"Unselect Visible","Deseleccionar visible"
"Disabled","Deshabilitado"
"Disable","Deshabilitar"
"Uninstalling $pkg, please wait...","Desinstalando $pkg, por favor espere..."
"Uninstalling selected packages, please wait...","Desinstalando los paquetes seleccionados, por favor espere..."
"Uninstall","Desinstalar"
"Target Path","Destino de la ruta"
"Return Html Version","Devolver versión HTML"
"Email Address:","Dirección de correo electrónico:"
"Shipping address","Dirección de envío"
"Shipping Address","Dirección de envío"
"Billing address","Dirección de Facturación"
"Billing Address","Dirección de Facturación"
"Primary Billing Address","Dirección de Facturación principal"
"IP Address","Dirección de IP"
"Profile Direction","Dirección del perfil"
"Direction:","Dirección:"
"Invalid directory: %s","Directorio inválido: %s"
"Design","Diseño"
"Edit Url","Edit Url"
"Edit Url #%s","Edit Url #%s"
"Edit","Editar"
"Edit Role","Editar el rol"
"Edit Website","Editar el sitio web"
"Edit User","Editar el usuario"
"Edit Tag","Editar la etiqueta"
"Edit Template","Editar la plantilla"
"Edit Email Template","Editar la plantilla de correo electrónico"
"Edit System Template","Editar la plantilla del sistema"
"Edit Store View","Editar la vista de tienda"
"Edit Poll","Editar la votación"
"Edit User '%s'","Editar usuario '%s'"
"Toggle Editor","Editor de estado"
"Finished profile execution.","Ejecución de perfil finalizada"
"Running:","Ejecutando:"
"Run","Ejecutar"
"Run Profile Inside This Window","Ejecutar el perfil en esta ventana"
"Run Profile In Popup","Ejecutar el perfil en una ventana emergente"
"Run in popup","Ejecutar en una ventana emergente"
"Run Profile","Ejecutar perfil"
"Design change deleted","El cambio de diseño fue borrado"
"Design change saved","El cambio de diseño fue grabado"
"Customer was deleted","El cliente fue borrado"
"Customer was successfully saved","El cliente fue grabado exitosamente"
"Credit Memo #%s comment added","El comentario de la factura de abono #%s fue agregado"
"Attribute set was successfully removed.","El conjunto de atributos fue borrado con éxito"
"Attribute set successfully saved.","El conjunto de atributos fue grabado con éxito"
"Shipping method must be specified","El método de envío debe estar especificado"
"Payment method must be specified","El método de pago debe estar especificado"
"Profile was deleted","El perfil fue borrado con éxito"
"Profile was successfully saved","El perfil fue grabado con éxito"
"Role successfully deleted.","El rol fue borrado con éxito"
"Role successfully saved.","El rol fue grabado con éxito"
"Invalid Import Service Specified","El servicio de importación especificado es inválido"
"Subpackage can't be conflicting","El subpaquete no puede estar en conflicto"
"File size should be more than 0 bytes","El tamaño del archivo debe ser mayor que 0 bytes"
"User was successfully deleted","El usuario fue borrado con éxito"
"User was successfully saved","El usuario fue guardado con éxito"
"In","En"
"In File:","En archivo:"
"In Database:","En base de datos:"
"Shipping","Envíos"
"Submit","Enviar"
"Error while deleting this set.","Error al borrar este conjunto."
"Error while deleting this role. Please try again later.","Error al borrar este rol. Por favor, intente más tarde."
"Error while create backup. Please try again later","Error al crear la copia de seguridad. Por favor intente más tarde"
"Error while saving this configuration: ","Error al guardar esta configuración:"
"Error while saving this role. Please try again later.","Error al guardar este rol. Por favor, intente más tarde."
"Error while saving account. Please try again later","Error al guardar la cuenta. Por favor, intente más tarde."
"Error uploading the file","Error al subir el archivo"
"Upload HTTP Error","Error de HTTP en la subida"
"Upload I/O Error","Error de I/O en la subida"
"Upload Security Error","Error de seguridad en la subida"
"Unknown error","Error desconocido"
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inválido o auto-firmado"
"Error while updating selected review(s). Please try again later.","Error while updating selected review(s). Please try again later."
"Specific Countries","Especificar países"
"This tab contains invalid data. Please solve the problem before saving.","Esta pestaña contiene datos inválidos. Por favor, solucionelo antes de guardar."
"Stability","Estabilidad"
"API Stability","Estabilidad API"
"Release Stability","Estabilidad del lanzamiento"
"Status","Estado"
"Account status","Estado de la cuenta"
"Preferred state","Estado preferido"
"State/Province:","Estado/Provincia:"
"Status:","Estado:"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabajando, programando más mejoras para Magento. Gracias por su paciencia."
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabajando, programando más mejoras para Magento. Gracias por su paciencia."
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas"
"This attribute set don't have attributes which we can use for configurable product","Este conjunto de atributos no tiene atributos que se puedan utilizar para productos configurables"
"This user no longer exists","Este usuario no existe más."
"Tags","Etiquetas"
"Pending Tags","Etiquetas pendientes"
"Exclude (comma separated)","Exclude (comma separated)"
"Exclude","Excluir"
"Export","Exportar"
"Export to:","Exportar a:"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export:","Exportar:"
"Extension","Extensión"
"Extensions","Extensiones"
"Package Extensions","Extensiones del paquete"
"Invoice #%s created","Factura #%s creada"
"Date Updated","Fecha actualizada"
"Date Added","Fecha agregada"
"Expiration Date","Fecha de expiración"
"Expiration Date: %s/%s","Fecha de expiración: %s/%s"
"Start Date","Fecha de inicio"
"Switch/Solo card start Date: %s/%s","Fecha de inicio de la tarjeta Switch/Solo: %s/%s"
"Date:","Fecha:"
"File %s.ser could not be read","File %s.ser could not be read"
"For unpack on windows system use <a href=""%s"">%s</a>","For unpack on windows system use <a href=""%s"">%s</a>"
"Forgot your password?","Forgot your password?"
"Forgot your user name or password?","Forgot your user name or password?"
"Wrong column format","Formato de columna erroneo"
"Data Format","Formato de datos"
"FTP Host[:Port]","FTP Host[:Port]"
"Remote FTP","FTP remoto"
"Gb","Gb"
"Url Rewrite Management","Gestión de reescritura de URL"
"Manage Customers","Gestionar clientes"
"Manage Installed Extensions","Gestionar extensiones instaladas"
"Manage Ratings","Gestionar las calificaciones"
"Manage Stores","Gestionar tiendas"
"Manage Currency Rates","Gestionar tipos de cambio"
"Poll Manager","Gestor de las votaciones"
"Grid (default) / List","Grid (default) / List"
"Customer Group:","Grupo de cliente:"
"Group:","Grupo:"
"Save","Guardar"
"Save Profile","Guardar el perfil"
"Save Role","Guardar el rol"
"Save User","Guardar el usuario"
"Save Config","Guardar la configuración"
"Save cache settings","Guardar la configuración de la memoria caché"
"Save PEAR Config","Guardar la configuración PEAR"
"Save Account","Guardar la cuenta"
"Save Template","Guardar la plantilla"
"Save Currency Rates","Guardar las tasas de cambio"
"Save data and Create Package","Guardar los datos y crear el Paquete"
"Save and Continue Editing","Guardar y continuar editando"
"Save And Continue Edit","Guardar y continuar editando"
"Profile Wizard","Guía del perfil"
"Enabled","Habilitado"
"Enable","Habilitar"
"to","hasta"
"To","hasta"
"Done By:","Hecho por:"
"Done by:","Hecho por:"
"Tools","Herramientas"
"Comments History","Historial de comentarios"
"Shipment History","Historial de envíos"
"Invoice History","Historial de facturación"
"Credit Memo History","Historial de facturas de abono"
"Profile History","Historial del perfil"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"ID","ID"
"Role ID","ID de rol"
"User ID","ID del usuario"
"Ignore","Ignorar"
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"images/logo.gif","images/logo.gif"
"Big Image","Imágen grande"
"Images","Imágenes"
"Import/Export GUI Profiles","Import/Export GUI Profiles"
"Import/Export Profiles","Import/Export Profiles"
"Import/Export Advanced","Importación/Exportación avanzada"
"Import","Importar"
"Import/Export","Importar/Exportar"
"Subtotal Amount","Importe del subtotal"
"Average Order Amount","Importe promedio de Pedidos"
"Total Amount","Importe total"
"Total Order Amount","Importe total de pedidos"
"Amounts","Importes"
"Unable to find a user to delete","Imposible encontrar un usuario para borrar"
"Unable to find a poll to delete","Imposible encontrar una encuesta para borrar"
"Unable to find a tag to delete","Imposible encontrar una etiqueta para borrar"
"Unable to initialize import model","Imposible iniciar el modelo de importación"
"Tax","Impuestos"
"Inactive","Inactivo"
"Include","Incluir"
"Role Info","Info del rol"
"User Info","Info del usuario"
"Installed Extension Info","Información de extensión instalada"
"Account Information","Información de la cuenta"
"Remote Extension Info","Información de la extensión remota"
"Template Information","Información de la plantilla"
"Release Info","Información de lanzamiento"
"Currency Information","Información de moneda"
"User Roles Information","Información de roles del usuario"
"File Information","Información del archivo"
"Block Information","Información del bloque"
"Current Release Information","Información del lanzamiento actual"
"Sitemap Information","Información del mapa del sitio"
"Package Information","Información del paquete"
"Package Info","Información del paquete"
"Profile Information","Información del perfil"
"Role Information","Información del rol"
"User Information","Información del usuario"
"General Information","Información general"
"Personal Information","Información personal"
"Wishlist Report","Informe de la lista de artículos de interés"
"Sales Report","Informe de ventas"
"Reports","Informes"
"Login","Ingresar"
"Log in to Admin Panel","Ingresar al Panel de Administración"
"Invalid input:","Ingreso inválido:"
"Revenue","Ingresos"
"Home","Inicio"
"Pending installation...","Instalación pendiente…"
"Installed As","Instalado como"
"Installing $pkg, please wait...","Instalando $pkg, por favor espere..."
"Installing selected packages, please wait...","Instalando los paquetes seleccionados, por favor espere…"
"Install","Instalar"
"Instant Payment Notification (IPN)","Instant Payment Notification (IPN)"
"Interactive","Interactivo"
"Interface Locale: %s","Interfase Local: %s"
"Guest","Invitado"
"Items Ordered","Items Ordered"
"Kb","Kb"
"Rating was successfully deleted","La calificación fue borrada con éxito"
"Rating was successfully saved","La calificación fue guardada con éxito"
"Configuration successfully saved","La configuración fue grabada con éxito"
"PEAR Configuration was successfully saved","La configuración PEAR ha sido grabada con éxito"
"Backup record was deleted","La copia de seguridad fue borrada"
"Backup successfully created","La copia de seguridad fue creada con éxito"
"This account is","La cuenta es"
"Account successfully saved","La cuenta se ha grabado con éxito"
"Email address is empty.","La dirección de correo electrónico está vacía"
"Poll was successfully deleted","La encuesta fue borrada con éxito"
"Poll was successfully saved","La encuesta fue guardada con éxito"
"Tag was successfully deleted","La etiqueta fue borrada con éxito"
"Tag was successfully saved","La etiqueta fue guardada con éxito"
"Credit Memo #%s created","La factura de abono #%s ha sido creada"
"The information in this tab has been changed.","La información en esta pestaña ha sido cambiada."
"Stock notification was saved successfully","La notificación de existencias ha sido grabada con éxito"
"Release","Lanzamiento"
"License","Licencia"
"License URI","Licencia URI"
"License:","Licencia:"
"Enclose Values In:","Limitar valores a:"
"List (default) / Grid","List (default) / Grid"
"List only","Lista solamente"
"Load","Load"
"Load previously created custom local package information","Load previously created custom local package information"
"Locale","Local"
"Magento Logo","Logo de Magento"
"Top 5 Search Terms","Los 5 términos de búsqueda más importantes"
"Package %s data was successfully loaded","Los datos del paquete %s fueron cargados con éxito"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de administración"
"Magento Connect","Magento Connect"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento es una marca registrada de Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento Extensions","Magento Extensions"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; es una marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Manage Advanced Import/Export Profiles","Manage Advanced Import/Export Profiles"
"Manage Extensions","Manage Extensions"
"Manage Import/Export Profiles","Manage Import/Export Profiles"
"Manage Url Rewrites","Manage Url Rewrites"
"Field Mapping","Mapeo de campo"
"Bestsellers","Más vendidos"
"Maximum","Máximo"
"Max","Máximo"
"Minimum","Mínimo"
"Min","Mínimo"
"Mb","Mb"
"md5sum","md5sum"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"My Account","Mi cuenta"
"Thumbnail","Miniatura"
"Product Thumbnail Itself","Miniatura del producto"
"Parent Product Thumbnail","Miniatura del producto padre"
"Resize","Modificar tamaño"
"Passive mode","Modo pasivo"
"Currency","Moneda"
"Base currency","Moneda base"
"Show Report for","Mostrar el informe para"
"Display default currency","Mostrar la moneda por defecto"
"Show reviews","Mostrar las opiniones"
"Show by","Mostrar por"
"MS Excel XML","MS Excel XML"
"Issue Number","Número de caso"
"Number of Orders","Número de pedidos"
"Tracking number %s for %s assigned","Número de seguimiento %s asignado para %s"
"Credit Card Number","Número de tarjeta de crédito"
"Credit Card Number: xxxx-%s","Número de tarjeta de crédito: xxxx-%s"
"Switch/Solo card issue number: %s","Número de tarjeta Switch/Solo: %s"
"Number of Use","Número de uso"
"Number of Uses","Número de usos"
"New Url","New Url"
"None","Ninguno"
"Level","Nivel"
"No","No"
"No (price without tax)","No (price without tax)"
"No search keywords.","No hay palabras clave."
"No profile","No hay perfil"
"You can not delete self assigned roles.","No puede borrar roles auto asignados."
"You cannot delete account of yourself","No puede borrar su propia cuenta"
"No profile loaded...","No se cargó ningún perfil…"
"No Data Found","No se encontraron datos"
"No Extensions Found","No se encontraron extensiones"
"No Templates Found","No se encontraron plantillas"
"No records found for this period.","No se encontraron registros para este período."
"No records found.","No se encontraron registros."
"Can't delete design change","No se puede borrar el cambio de diseño"
"Can't find email address.","No se puede encontrar la dirección del correo electrónico."
"No search modules registered","No se registraron módulos de búsqueda"
"You have not enought permissions to login.","No tiene suficientes permisos para acceder."
"You have not enought permissions to use this functionality.","No tiene suficientes permisos para usar esta funcionalidad."
"Name","Nombre"
"Firstname","Nombre"
"First Name","Nombre"
"Extension Name","Nombre de la extensión"
"Spreadsheet Name:","Nombre de la hoja de cálculo:"
"Template Name","Nombre de la plantilla"
"Invalid Username or Password.","Nombre de usuario o contraseña inválido"
"File name:","Nombre del archivo:"
"Customer Name","Nombre del cliente"
"Attribute Set Name:","Nombre del conjunto de atributos:"
"Archive file name:","Nombre del fichero de Archivos:"
"Profile Name","Nombre del perfil"
"Role Name","Nombre del rol"
"User name","Nombre del usuario"
"User Name","Nombre del usuario"
"User Name:","Nombre del usuario:"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"Name:","Nombre:"
"First Name:","Nombre:"
"Original Magento attribute names in first row:","Nombres de atributo originales de Magento en la primera fila:"
"Notes","Notas"
"Notes:","Notas:"
"New Password","Nueva contraseña"
"New admin password","Nueva contraseña de administrador"
"New Tag","Nueva etiqueta"
"New Extension","Nueva extensión"
"New Template","Nueva plantilla"
"New Email Template","Nueva plantilla de correo electrónico"
"New System Template","Nueva plantilla de sistema"
"New Store View","Nueva vista de tienda"
"New Accounts","Nuevas cuentas"
"New Profile","Nuevo perfil"
"New Website","Nuevo sitio web"
"New User","Nuevo usuario"
"New Customers","Nuevos clientes"
"Get help for this page","Obtener ayuda para esta página"
"Get Image Base64","Obtener imagen base64"
"Optional","Opcional"
"Options","Opciones"
"Aggregate Order","Orden completa"
"Sort Order","Ordenar pedido"
"Order #%s (%s)","Order #%s (%s)"
"Shipping origin","Origen del envío"
"Country","País"
"Country:","País:"
"Dashboard","Panel de administración"
"Package","Paquete"
"Packages","Paquetes"
"Password (123123):","Password (123123):"
"Payment Data Transfer (PDT)","Payment Data Transfer (PDT)"
"Page","Página"
"Previous page","Página anterior"
"Next page","Página siguiente"
"Order #%s","Pedido #%s"
"Orders","Pedidos"
"Recent Orders","Pedidos recientes"
"Period","Período"
"Sorry, this feature is coming soon...","Perdón. Esta funcionalidad estará disponible próximamente ..."
"Import/Export Profile","Perfil de importación/exportación"
"Profiles","Perfiles"
"Advanced Profiles","Perfiles avanzados"
"Permissions","Permisos"
"Custom","Personalizar"
"Template","Plantilla"
"Default Template from Locale","Plantilla por defecto desde Local"
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890."
"Please select a category","Please select a category"
"Please select a product","Please select a product"
"Please select a type","Please select a type"
"Please select customer(s)","Please select customer(s)"
"Please select review(s)","Please select review(s)"
"Please select tag(s)","Please select tag(s)"
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Per Item","Por artículo"
"Please wait, loading...","Por favor espere, cargando…"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/yyyy. Por ejemplo 17/03/2006 para el 17 de marzo de 2006."
"Please make sure that your changes were saved before running the profile.","Por favor, asegúrese de que sus cambios fueron grabados antes de ejecutar el perfil"
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden"
"Please fill in 'email' field.","Por favor, complete el campo 'correo electrónico'."
"Please enter 6 or more characters.","Por favor, escriba 6 o más caracteres."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, escriba un código postal válido."
"Please enter a valid zip code.","Por favor, escriba un código postal válido."
"Please enter a valid credit card number.","Por favor, escriba un número de tarjeta de crédito válido"
"Please enter a number greater than 0 in this field.","Por favor, escriba un número mayor que 0 en este campo."
"Please enter a valid social security number. For example 123-45-6789.","Por favor, escriba un número válido de seguridad social. Por ejemplo 123-45-6789."
"Please enter a valid number in this field.","Por favor, escriba un número válido en este campo"
"Please enter a valid $ amount. For example $100.00.","Por favor, escriba una cantidad válida. Por ejemplo $100.00"
"Please enter valid password.","Por favor, escriba una contraseña válida."
"Please enter a valid email address. For example johndoe@domain.com.","Por favor, escriba una dirección de correo electrónico válida. Por ejemplo juan@dominio.com"
"Please enter a valid date.","Por favor, escriba una fecha válida"
"Please enter a valid URL. http:// is required","Por favor, escriba una URL válida. http:// es obligatorio"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, escriba una URL válida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please specify at least start or end date.","Por favor, especifique por lo menos fecha de inicio o de fin"
"Please wait...","Por favor, espere..."
"Please enter a valid value from list","Por favor, introduzca un valor válido de la lista"
"Please enter a valid value, ex: 10,20,30","Por favor, introduzca un valor válido. Ej: 10, 20, 30"
"Please, add a few answers to this poll first","Por favor, primero agregue algunas respuestas a esta votación"
"Please select catalog searches","Por favor, seleccione búsquedas de catálogo"
"Please select State/Province.","Por favor, seleccione Estado/Provincia"
"Please, select visible in stores to this poll first","Por favor, seleccione primero visible en tiendas para esta votación"
"Please select a custmer","Por favor, seleccione un cliente"
"Please select one of the above options.","Por favor, seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select an option.","Por favor, seleccione una opción."
"Please select a store","Por favor, seleccione una tienda"
"Please use in this field only ""a-z,0-9,_"".","Por favor, utilice en este campo sólo ""a-z,0-9,_"""
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, utilice sólo números en este campo. Evite espacios u otros caracteres como puntos o comas."
"per page","por página"
"Per Order","Por pedido"
"Position of Watermark for %s","Posición de marca de agua para %s"
"Price","Precio"
"Shipping Price","Precio de envío"
"Final Price","Precio Final"
"Price:","Precio:"
"Preparing to change $pkg, please wait...","Preparando el cambio de $pkg, por favor espere..."
"Preview","Previsualizar"
"Email Preview","Previsualizar el correo electrónico"
"Preview Template","Previsualizar la plantilla"
"Processed <strong>%s%% %s/%d</strong> records","Procesados <strong>%s%% %s/%d</strong> registros"
"Product Categories","Product Categories"
"Product","Producto"
"Products","Productos"
"Most Viewed Products","Productos más vistos"
"Average Orders","Promedio de importe de pedidos"
"Promo","Promoción"
"Promotions","Promociones"
"Remove","Quitar"
"Ratings","Ratings"
"Performed At","Realizado el"
"Track this shipment","Realizar seguimiento de este envío"
"Recommended","Recomendado"
"Retrieve Password","Recuperar contraseña"
"Resources","Recursos"
"Roles Resources","Recursos de roles"
"Role Resources","Recursos del rol"
"Redirect","Redirigir"
"Refresh","Refrescar"
"Region/State","Región/Estado"
"Imported <strong>%s</strong> records","Registro importado <strong>%s</strong>"
"Back to Login","Regresar a la página de Acceso"
"Back to local packages","Regresar a los paquetes locales"
"Reset","Reiniciar"
"Reset Filter","Reiniciar filtro"
"Sender","Remitente"
"Required","Requerido"
"Results","Resultados"
"Summary","Resumen"
